标题: 天才枪手#生活大爆炸##灰绿还是粉白？##女大学生王者开黑贼	 链接：http://tieba.baidu.com//p/5371554253?fid=1441624	 发帖人：晴天雨天1...	 发帖时间：10:32	 回复数量：1
标题: #反黑##生活大爆炸#1到11季，宝宝们，评论自取！	 链接：http://tieba.baidu.com//p/5371544963?fid=1441624	 发帖人：晴天雨天1...	 发帖时间：10:26	 回复数量：1
标题: 准备重温一遍剧，有一起的吗？	 链接：http://tieba.baidu.com//p/5371545514	 发帖人：crcr123456奇	 发帖时间：10:26	 回复数量：0
标题: 都好有道理，尤其是最后一个！	 链接：http://tieba.baidu.com//p/5303050432?fid=1441624	 发帖人：稚优泉馨...	 发帖时间：9-2	 回复数量：1
标题: 谢耳朵恐菌症	 链接：http://tieba.baidu.com//p/5295158662	 发帖人：别让依靠成	 发帖时间：8-28	 回复数量：1
标题: 你们大学里都有人看生活大爆炸吗	 链接：http://tieba.baidu.com//p/5370847419	 发帖人：翔剑棋	 发帖时间：10-13	 回复数量：5
标题: 生活大爆炸是不是一般都是男人在看，很少有女人看的？	 链接：http://tieba.baidu.com//p/5363290168	 发帖人：烟台胜利...	 发帖时间：10-9	 回复数量：26
标题: Raj是做了什么孽哦，又被编剧弄个大妈女友，儿子都19了	 链接：http://tieba.baidu.com//p/4857671742	 发帖人：China_YangXin	 发帖时间：2016-11	 回复数量：15
标题: 莫非只有我一个人觉得十一季没有以前好看了吗	 链接：http://tieba.baidu.com//p/5367356100	 发帖人：宇宙无敌...	 发帖时间：10-12	 回复数量：6
标题: 泪流满面的权利我想对你说却害怕都说错	 链接：http://tieba.baidu.com//p/5371457461?fid=1441624	 发帖人：淘云优品	 发帖时间：09:24	 回复数量：0
标题: 姐无聊，找帥哥聊天..我带你回忆曾经快乐的时空	 链接：http://tieba.baidu.com//p/5371243992?fid=1441624	 发帖人：望妞儿	 发帖时间：03:57	 回复数量：1
标题: 姐无聊，找帥哥聊天..从白云看到 不变蓝天	 链接：http://tieba.baidu.com//p/5371406566?fid=1441624	 发帖人：小li的	 发帖时间：08:37	 回复数量：0
标题: 妹好闲，找帥哥聊天..原来一回头原来才显出你温柔	 链接：http://tieba.baidu.com//p/5371382135?fid=1441624	 发帖人：不在同情...	 发帖时间：08:11	 回复数量：1
标题: 发现美剧里经常吃这种中餐.	 链接：http://tieba.baidu.com//p/2152720674	 发帖人：我是魔兽...	 发帖时间：2013-02	 回复数量：98
标题: 大家好 我挖煤回来了	 链接：http://tieba.baidu.com//p/5365154682	 发帖人：makehistory6	 发帖时间：10-10	 回复数量：6
标题: 才子霍华德	 链接：http://tieba.baidu.com//p/5296432418	 发帖人：别让依靠成	 发帖时间：8-29	 回复数量：1
标题: 和飘着雨还是眺望的眼光真理 腾空了孤寂 的环境	 链接：http://tieba.baidu.com//p/5371309880?fid=1441624	 发帖人：s578753189	 发帖时间：06:19	 回复数量：0
标题: 拉杰的首次约会失败	 链接：http://tieba.baidu.com//p/5299352467	 发帖人：木头人大...	 发帖时间：8-31	 回复数量：0
标题: 各位大神们，谢耳朵用的是什么鼠标呀？	 链接：http://tieba.baidu.com//p/3683805939	 发帖人：仙运岛者	 发帖时间：2015-04	 回复数量：12
标题: 姐无聊，找帥哥聊天..这是我们的舞台	 链接：http://tieba.baidu.com//p/5371253610?fid=1441624	 发帖人：卡通丶SG	 发帖时间：04:17	 回复数量：0
标题: 小谢尔顿就播了1集，昨天没更新，是不是被砍了？	 链接：http://tieba.baidu.com//p/5366376262	 发帖人：Peiggy_II_Lue	 发帖时间：10-11	 回复数量：19
标题: 威尔·惠顿是不是真的是星战的演员啊！还是。。。	 链接：http://tieba.baidu.com//p/1467102489	 发帖人：zhkjack	 发帖时间：2014-02	 回复数量：37
标题: 大家觉得生活大爆炸至今哪个片段最好笑?	 链接：http://tieba.baidu.com//p/4390582638	 发帖人：宅腐及上	 发帖时间：2016-03	 回复数量：10
标题: 现在是不是不让分享了？	 链接：http://tieba.baidu.com//p/5371224558	 发帖人：知道配置叔	 发帖时间：03:21	 回复数量：0
标题: 《生活大爆炸》将迎来第十一季？	 链接：http://tieba.baidu.com//p/4725808140	 发帖人：将轨	 发帖时间：2016-08	 回复数量：233
标题: 【资源贴】生活大爆炸1-11季，中英字幕	 链接：http://tieba.baidu.com//p/5370427957	 发帖人：tx峰峰	 发帖时间：10-13	 回复数量：5
标题: 谢耳朵与莱纳冷战	 链接：http://tieba.baidu.com//p/5298074130	 发帖人：别让依靠成	 发帖时间：8-30	 回复数量：0
标题: 分享一个背四六级词汇的好方法	 链接：http://tieba.baidu.com//p/5369699006	 发帖人：幸运的心...	 发帖时间：10-13	 回复数量：0
标题: 好嫩啊	 链接：http://tieba.baidu.com//p/5314779555	 发帖人：nymalin	 发帖时间：9-9	 回复数量：17
标题: 分享一个背四六级词汇的好方法	 链接：http://tieba.baidu.com//p/5370723144	 发帖人：year心影i	 发帖时间：10-13	 回复数量：0
标题: 【官方资源】最新资源和早期资源；找资源看这里就对了	 链接：http://tieba.baidu.com//p/3330341157	 发帖人：将轨	 发帖时间：2014-10	 回复数量：5405
标题: 不得不看，真的爱，谢耳朵还给配音，	 链接：http://tieba.baidu.com//p/5345126944	 发帖人：花花草草...	 发帖时间：9-27	 回复数量：34
标题: 请问一下有没有霍华德的搞笑锦集 不知道是不是搜索姿势不对	 链接：http://tieba.baidu.com//p/5370150655	 发帖人：hjkguyuehu	 发帖时间：10-13	 回复数量：0
标题: 活暖炉被喷哦 没虐它	 链接：http://tieba.baidu.com//p/5370014090?fid=1441624	 发帖人：婉佳姐	 发帖时间：10-13	 回复数量：2
标题: 生活大爆炸越来越难看了	 链接：http://tieba.baidu.com//p/5366134186	 发帖人：djsj	 发帖时间：10-11	 回复数量：3
标题: 虐脸大法教你如何优雅的瘦脸	 链接：http://tieba.baidu.com//p/5364455464	 发帖人：付生纪念b...	 发帖时间：10-10	 回复数量：1
标题: 嘿！大家觉得大爆炸里【最能体现友谊】的是哪一集哪个故事呀！	 链接：http://tieba.baidu.com//p/2925139452	 发帖人：别戳我心坎	 发帖时间：2014-03	 回复数量：17
标题: 蝙蝠侠来谢耳朵家串门了~	 链接：http://tieba.baidu.com//p/5366899779	 发帖人：耳朵Moonpie	 发帖时间：10-11	 回复数量：3
标题: 你印象中谢耳朵最经典的台词是哪句?	 链接：http://tieba.baidu.com//p/4443763695	 发帖人：a1026065224	 发帖时间：2016-03	 回复数量：11
标题: 谢尔顿太可爱了，逗	 链接：http://tieba.baidu.com//p/5366180344	 发帖人：dfsre天蝎	 发帖时间：10-11	 回复数量：2
标题: 现在贴吧里是出现sm宣传了吗？怎么举报？	 链接：http://tieba.baidu.com//p/5367675143	 发帖人：馨馨先前	 发帖时间：10-12	 回复数量：0
标题: 《生活大爆炸第11季》第二集录屏	 链接：http://tieba.baidu.com//p/5356183549	 发帖人：金大胖DGJTF	 发帖时间：10-5	 回复数量：0
标题: ❤️【分享】生活大爆炸全季超清中英字幕	 链接：http://tieba.baidu.com//p/5338379022	 发帖人：娜娜吃肉肉_	 发帖时间：9-23	 回复数量：51
标题: 【资原贴】生活大爆炸1-11季 中英字幕！	 链接：http://tieba.baidu.com//p/5368170849	 发帖人：候幻翠	 发帖时间：10-12	 回复数量：224
标题: 姐无聊，找帥哥聊天..你却越来越远是否太晚 路已走远	 链接：http://tieba.baidu.com//p/5371560816?fid=1441624	 发帖人：儒雅的郭...	 发帖时间：10:36	 回复数量：0
标题: 姐无聊，找帥哥聊天..才会变得闹哄哄天大地大	 链接：http://tieba.baidu.com//p/5371558623?fid=1441624	 发帖人：linongzi	 发帖时间：10:35	 回复数量：0
标题: 天才枪手#生活大爆炸##灰绿还是粉白？##女大学生王者开黑贼	 链接：http://tieba.baidu.com//p/5371554253?fid=1441624	 发帖人：晴天雨天1...	 发帖时间：10:32	 回复数量：1
标题: #反黑##生活大爆炸#1到11季，宝宝们，评论自取！	 链接：http://tieba.baidu.com//p/5371544963?fid=1441624	 发帖人：晴天雨天1...	 发帖时间：10:26	 回复数量：1
标题: 准备重温一遍剧，有一起的吗？	 链接：http://tieba.baidu.com//p/5371545514	 发帖人：crcr123456奇	 发帖时间：10:26	 回复数量：0
标题: 都好有道理，尤其是最后一个！	 链接：http://tieba.baidu.com//p/5303050432?fid=1441624	 发帖人：稚优泉馨...	 发帖时间：9-2	 回复数量：1
标题: 谢耳朵恐菌症	 链接：http://tieba.baidu.com//p/5295158662	 发帖人：别让依靠成	 发帖时间：8-28	 回复数量：1
标题: 你们大学里都有人看生活大爆炸吗	 链接：http://tieba.baidu.com//p/5370847419	 发帖人：翔剑棋	 发帖时间：10-13	 回复数量：5
标题: 生活大爆炸是不是一般都是男人在看，很少有女人看的？	 链接：http://tieba.baidu.com//p/5363290168	 发帖人：烟台胜利...	 发帖时间：10-9	 回复数量：26
标题: Raj是做了什么孽哦，又被编剧弄个大妈女友，儿子都19了	 链接：http://tieba.baidu.com//p/4857671742	 发帖人：China_YangXin	 发帖时间：2016-11	 回复数量：15
标题: 莫非只有我一个人觉得十一季没有以前好看了吗	 链接：http://tieba.baidu.com//p/5367356100	 发帖人：宇宙无敌...	 发帖时间：10-12	 回复数量：6
标题: 泪流满面的权利我想对你说却害怕都说错	 链接：http://tieba.baidu.com//p/5371457461?fid=1441624	 发帖人：淘云优品	 发帖时间：09:24	 回复数量：0
标题: 姐无聊，找帥哥聊天..我带你回忆曾经快乐的时空	 链接：http://tieba.baidu.com//p/5371243992?fid=1441624	 发帖人：望妞儿	 发帖时间：03:57	 回复数量：1
标题: 姐无聊，找帥哥聊天..从白云看到 不变蓝天	 链接：http://tieba.baidu.com//p/5371406566?fid=1441624	 发帖人：小li的	 发帖时间：08:37	 回复数量：0
标题: 妹好闲，找帥哥聊天..原来一回头原来才显出你温柔	 链接：http://tieba.baidu.com//p/5371382135?fid=1441624	 发帖人：不在同情...	 发帖时间：08:11	 回复数量：1
标题: 发现美剧里经常吃这种中餐.	 链接：http://tieba.baidu.com//p/2152720674	 发帖人：我是魔兽...	 发帖时间：2013-02	 回复数量：98
标题: 大家好 我挖煤回来了	 链接：http://tieba.baidu.com//p/5365154682	 发帖人：makehistory6	 发帖时间：10-10	 回复数量：6
标题: 才子霍华德	 链接：http://tieba.baidu.com//p/5296432418	 发帖人：别让依靠成	 发帖时间：8-29	 回复数量：1
标题: 和飘着雨还是眺望的眼光真理 腾空了孤寂 的环境	 链接：http://tieba.baidu.com//p/5371309880?fid=1441624	 发帖人：s578753189	 发帖时间：06:19	 回复数量：0
标题: 拉杰的首次约会失败	 链接：http://tieba.baidu.com//p/5299352467	 发帖人：木头人大...	 发帖时间：8-31	 回复数量：0
标题: 各位大神们，谢耳朵用的是什么鼠标呀？	 链接：http://tieba.baidu.com//p/3683805939	 发帖人：仙运岛者	 发帖时间：2015-04	 回复数量：12
标题: 姐无聊，找帥哥聊天..这是我们的舞台	 链接：http://tieba.baidu.com//p/5371253610?fid=1441624	 发帖人：卡通丶SG	 发帖时间：04:17	 回复数量：0
标题: 小谢尔顿就播了1集，昨天没更新，是不是被砍了？	 链接：http://tieba.baidu.com//p/5366376262	 发帖人：Peiggy_II_Lue	 发帖时间：10-11	 回复数量：19
标题: 威尔·惠顿是不是真的是星战的演员啊！还是。。。	 链接：http://tieba.baidu.com//p/1467102489	 发帖人：zhkjack	 发帖时间：2014-02	 回复数量：37
标题: 大家觉得生活大爆炸至今哪个片段最好笑?	 链接：http://tieba.baidu.com//p/4390582638	 发帖人：宅腐及上	 发帖时间：2016-03	 回复数量：10
标题: 现在是不是不让分享了？	 链接：http://tieba.baidu.com//p/5371224558	 发帖人：知道配置叔	 发帖时间：03:21	 回复数量：0
标题: 《生活大爆炸》将迎来第十一季？	 链接：http://tieba.baidu.com//p/4725808140	 发帖人：将轨	 发帖时间：2016-08	 回复数量：233
标题: 【资源贴】生活大爆炸1-11季，中英字幕	 链接：http://tieba.baidu.com//p/5370427957	 发帖人：tx峰峰	 发帖时间：10-13	 回复数量：5
标题: 谢耳朵与莱纳冷战	 链接：http://tieba.baidu.com//p/5298074130	 发帖人：别让依靠成	 发帖时间：8-30	 回复数量：0
标题: 分享一个背四六级词汇的好方法	 链接：http://tieba.baidu.com//p/5369699006	 发帖人：幸运的心...	 发帖时间：10-13	 回复数量：0
标题: 好嫩啊	 链接：http://tieba.baidu.com//p/5314779555	 发帖人：nymalin	 发帖时间：9-9	 回复数量：17
标题: 分享一个背四六级词汇的好方法	 链接：http://tieba.baidu.com//p/5370723144	 发帖人：year心影i	 发帖时间：10-13	 回复数量：0
标题: 【官方资源】最新资源和早期资源；找资源看这里就对了	 链接：http://tieba.baidu.com//p/3330341157	 发帖人：将轨	 发帖时间：2014-10	 回复数量：5405
标题: 不得不看，真的爱，谢耳朵还给配音，	 链接：http://tieba.baidu.com//p/5345126944	 发帖人：花花草草...	 发帖时间：9-27	 回复数量：34
标题: 请问一下有没有霍华德的搞笑锦集 不知道是不是搜索姿势不对	 链接：http://tieba.baidu.com//p/5370150655	 发帖人：hjkguyuehu	 发帖时间：10-13	 回复数量：0
标题: 活暖炉被喷哦 没虐它	 链接：http://tieba.baidu.com//p/5370014090?fid=1441624	 发帖人：婉佳姐	 发帖时间：10-13	 回复数量：2
标题: 生活大爆炸越来越难看了	 链接：http://tieba.baidu.com//p/5366134186	 发帖人：djsj	 发帖时间：10-11	 回复数量：3
标题: 虐脸大法教你如何优雅的瘦脸	 链接：http://tieba.baidu.com//p/5364455464	 发帖人：付生纪念b...	 发帖时间：10-10	 回复数量：1
标题: 嘿！大家觉得大爆炸里【最能体现友谊】的是哪一集哪个故事呀！	 链接：http://tieba.baidu.com//p/2925139452	 发帖人：别戳我心坎	 发帖时间：2014-03	 回复数量：17
标题: 蝙蝠侠来谢耳朵家串门了~	 链接：http://tieba.baidu.com//p/5366899779	 发帖人：耳朵Moonpie	 发帖时间：10-11	 回复数量：3
标题: 你印象中谢耳朵最经典的台词是哪句?	 链接：http://tieba.baidu.com//p/4443763695	 发帖人：a1026065224	 发帖时间：2016-03	 回复数量：11
标题: 谢尔顿太可爱了，逗	 链接：http://tieba.baidu.com//p/5366180344	 发帖人：dfsre天蝎	 发帖时间：10-11	 回复数量：2
标题: 现在贴吧里是出现sm宣传了吗？怎么举报？	 链接：http://tieba.baidu.com//p/5367675143	 发帖人：馨馨先前	 发帖时间：10-12	 回复数量：0
标题: 《生活大爆炸第11季》第二集录屏	 链接：http://tieba.baidu.com//p/5356183549	 发帖人：金大胖DGJTF	 发帖时间：10-5	 回复数量：0
标题: ❤️【分享】生活大爆炸全季超清中英字幕	 链接：http://tieba.baidu.com//p/5338379022	 发帖人：娜娜吃肉肉_	 发帖时间：9-23	 回复数量：50
标题: 【资原贴】生活大爆炸1-11季 中英字幕！	 链接：http://tieba.baidu.com//p/5368170849	 发帖人：候幻翠	 发帖时间：10-12	 回复数量：224
标题: 姐无聊，找帥哥聊天..你却越来越远是否太晚 路已走远	 链接：http://tieba.baidu.com//p/5371560816?fid=1441624	 发帖人：儒雅的郭...	 发帖时间：10:36	 回复数量：0
标题: 姐无聊，找帥哥聊天..才会变得闹哄哄天大地大	 链接：http://tieba.baidu.com//p/5371558623?fid=1441624	 发帖人：linongzi	 发帖时间：10:35	 回复数量：0
标题: 天才枪手#生活大爆炸##灰绿还是粉白？##女大学生王者开黑贼	 链接：http://tieba.baidu.com//p/5371554253?fid=1441624	 发帖人：晴天雨天1...	 发帖时间：10:32	 回复数量：1
标题: #反黑##生活大爆炸#1到11季，宝宝们，评论自取！	 链接：http://tieba.baidu.com//p/5371544963?fid=1441624	 发帖人：晴天雨天1...	 发帖时间：10:26	 回复数量：1
标题: 准备重温一遍剧，有一起的吗？	 链接：http://tieba.baidu.com//p/5371545514	 发帖人：crcr123456奇	 发帖时间：10:26	 回复数量：0
标题: 都好有道理，尤其是最后一个！	 链接：http://tieba.baidu.com//p/5303050432?fid=1441624	 发帖人：稚优泉馨...	 发帖时间：9-2	 回复数量：1
标题: 谢耳朵恐菌症	 链接：http://tieba.baidu.com//p/5295158662	 发帖人：别让依靠成	 发帖时间：8-28	 回复数量：1
标题: 你们大学里都有人看生活大爆炸吗	 链接：http://tieba.baidu.com//p/5370847419	 发帖人：翔剑棋	 发帖时间：10-13	 回复数量：5
标题: 生活大爆炸是不是一般都是男人在看，很少有女人看的？	 链接：http://tieba.baidu.com//p/5363290168	 发帖人：烟台胜利...	 发帖时间：10-9	 回复数量：26
标题: Raj是做了什么孽哦，又被编剧弄个大妈女友，儿子都19了	 链接：http://tieba.baidu.com//p/4857671742	 发帖人：China_YangXin	 发帖时间：2016-11	 回复数量：15
标题: 莫非只有我一个人觉得十一季没有以前好看了吗	 链接：http://tieba.baidu.com//p/5367356100	 发帖人：宇宙无敌...	 发帖时间：10-12	 回复数量：6
标题: 泪流满面的权利我想对你说却害怕都说错	 链接：http://tieba.baidu.com//p/5371457461?fid=1441624	 发帖人：淘云优品	 发帖时间：09:24	 回复数量：0
标题: 姐无聊，找帥哥聊天..我带你回忆曾经快乐的时空	 链接：http://tieba.baidu.com//p/5371243992?fid=1441624	 发帖人：望妞儿	 发帖时间：03:57	 回复数量：1
标题: 姐无聊，找帥哥聊天..从白云看到 不变蓝天	 链接：http://tieba.baidu.com//p/5371406566?fid=1441624	 发帖人：小li的	 发帖时间：08:37	 回复数量：0
标题: 妹好闲，找帥哥聊天..原来一回头原来才显出你温柔	 链接：http://tieba.baidu.com//p/5371382135?fid=1441624	 发帖人：不在同情...	 发帖时间：08:11	 回复数量：1
标题: 发现美剧里经常吃这种中餐.	 链接：http://tieba.baidu.com//p/2152720674	 发帖人：我是魔兽...	 发帖时间：2013-02	 回复数量：98
标题: 大家好 我挖煤回来了	 链接：http://tieba.baidu.com//p/5365154682	 发帖人：makehistory6	 发帖时间：10-10	 回复数量：6
标题: 才子霍华德	 链接：http://tieba.baidu.com//p/5296432418	 发帖人：别让依靠成	 发帖时间：8-29	 回复数量：1
标题: 和飘着雨还是眺望的眼光真理 腾空了孤寂 的环境	 链接：http://tieba.baidu.com//p/5371309880?fid=1441624	 发帖人：s578753189	 发帖时间：06:19	 回复数量：0
标题: 拉杰的首次约会失败	 链接：http://tieba.baidu.com//p/5299352467	 发帖人：木头人大...	 发帖时间：8-31	 回复数量：0
标题: 各位大神们，谢耳朵用的是什么鼠标呀？	 链接：http://tieba.baidu.com//p/3683805939	 发帖人：仙运岛者	 发帖时间：2015-04	 回复数量：12
标题: 姐无聊，找帥哥聊天..这是我们的舞台	 链接：http://tieba.baidu.com//p/5371253610?fid=1441624	 发帖人：卡通丶SG	 发帖时间：04:17	 回复数量：0
标题: 小谢尔顿就播了1集，昨天没更新，是不是被砍了？	 链接：http://tieba.baidu.com//p/5366376262	 发帖人：Peiggy_II_Lue	 发帖时间：10-11	 回复数量：19
标题: 威尔·惠顿是不是真的是星战的演员啊！还是。。。	 链接：http://tieba.baidu.com//p/1467102489	 发帖人：zhkjack	 发帖时间：2014-02	 回复数量：37
标题: 大家觉得生活大爆炸至今哪个片段最好笑?	 链接：http://tieba.baidu.com//p/4390582638	 发帖人：宅腐及上	 发帖时间：2016-03	 回复数量：10
标题: 现在是不是不让分享了？	 链接：http://tieba.baidu.com//p/5371224558	 发帖人：知道配置叔	 发帖时间：03:21	 回复数量：0
标题: 《生活大爆炸》将迎来第十一季？	 链接：http://tieba.baidu.com//p/4725808140	 发帖人：将轨	 发帖时间：2016-08	 回复数量：233
标题: 【资源贴】生活大爆炸1-11季，中英字幕	 链接：http://tieba.baidu.com//p/5370427957	 发帖人：tx峰峰	 发帖时间：10-13	 回复数量：5
标题: 谢耳朵与莱纳冷战	 链接：http://tieba.baidu.com//p/5298074130	 发帖人：别让依靠成	 发帖时间：8-30	 回复数量：0
标题: 分享一个背四六级词汇的好方法	 链接：http://tieba.baidu.com//p/5369699006	 发帖人：幸运的心...	 发帖时间：10-13	 回复数量：0
标题: 好嫩啊	 链接：http://tieba.baidu.com//p/5314779555	 发帖人：nymalin	 发帖时间：9-9	 回复数量：17
标题: 分享一个背四六级词汇的好方法	 链接：http://tieba.baidu.com//p/5370723144	 发帖人：year心影i	 发帖时间：10-13	 回复数量：0
标题: 【官方资源】最新资源和早期资源；找资源看这里就对了	 链接：http://tieba.baidu.com//p/3330341157	 发帖人：将轨	 发帖时间：2014-10	 回复数量：5405
标题: 不得不看，真的爱，谢耳朵还给配音，	 链接：http://tieba.baidu.com//p/5345126944	 发帖人：花花草草...	 发帖时间：9-27	 回复数量：34
标题: 请问一下有没有霍华德的搞笑锦集 不知道是不是搜索姿势不对	 链接：http://tieba.baidu.com//p/5370150655	 发帖人：hjkguyuehu	 发帖时间：10-13	 回复数量：0
标题: 活暖炉被喷哦 没虐它	 链接：http://tieba.baidu.com//p/5370014090?fid=1441624	 发帖人：婉佳姐	 发帖时间：10-13	 回复数量：2
标题: 生活大爆炸越来越难看了	 链接：http://tieba.baidu.com//p/5366134186	 发帖人：djsj	 发帖时间：10-11	 回复数量：3
标题: 虐脸大法教你如何优雅的瘦脸	 链接：http://tieba.baidu.com//p/5364455464	 发帖人：付生纪念b...	 发帖时间：10-10	 回复数量：1
标题: 嘿！大家觉得大爆炸里【最能体现友谊】的是哪一集哪个故事呀！	 链接：http://tieba.baidu.com//p/2925139452	 发帖人：别戳我心坎	 发帖时间：2014-03	 回复数量：17
标题: 蝙蝠侠来谢耳朵家串门了~	 链接：http://tieba.baidu.com//p/5366899779	 发帖人：耳朵Moonpie	 发帖时间：10-11	 回复数量：3
标题: 你印象中谢耳朵最经典的台词是哪句?	 链接：http://tieba.baidu.com//p/4443763695	 发帖人：a1026065224	 发帖时间：2016-03	 回复数量：11
标题: 谢尔顿太可爱了，逗	 链接：http://tieba.baidu.com//p/5366180344	 发帖人：dfsre天蝎	 发帖时间：10-11	 回复数量：2
标题: 现在贴吧里是出现sm宣传了吗？怎么举报？	 链接：http://tieba.baidu.com//p/5367675143	 发帖人：馨馨先前	 发帖时间：10-12	 回复数量：0
标题: 《生活大爆炸第11季》第二集录屏	 链接：http://tieba.baidu.com//p/5356183549	 发帖人：金大胖DGJTF	 发帖时间：10-5	 回复数量：0
